date,daylight_duration (s),sunshine_duration (s)
01/01/2023,27849.08,8723.26
02/01/2023,27924.7,21030.43
03/01/2023,28007.01,3725.57
04/01/2023,28095.8,21831.3
05/01/2023,28190.85,7489.04
06/01/2023,28291.94,17081.79
07/01/2023,28398.85,0
08/01/2023,28511.37,18824.73
09/01/2023,28629.27,22404.47
10/01/2023,28752.33,0
11/01/2023,28880.34,21842.1
12/01/2023,29013.08,1222.49
13/01/2023,29150.34,21674.92
14/01/2023,29291.89,20.91
15/01/2023,29437.55,11199.95
16/01/2023,29587.09,5629.66
17/01/2023,29740.32,24695.52
18/01/2023,29897.31,20002.72
19/01/2023,30059.76,25069.62
20/01/2023,30227.72,25090.51
21/01/2023,30400.85,25466.94
22/01/2023,30578.81,21980
23/01/2023,30761.3,387.24
24/01/2023,30947.99,23271.13
25/01/2023,31138.57,0
26/01/2023,31332.75,26541.27
27/01/2023,31530.22,26766.95
28/01/2023,31730.71,23836.42
29/01/2023,31933.93,8780.2
30/01/2023,32139.61,27459.3
31/01/2023,32347.5,26244.62
01/02/2023,32557.32,25725.91
02/02/2023,32768.83,25146.84
03/02/2023,32981.8,10736.73
04/02/2023,33195.97,11087.4
05/02/2023,33411.14,28312.68
06/02/2023,33627.06,17754.56
07/02/2023,33843.85,20391.02
08/02/2023,34063.59,17598.5
09/02/2023,34286.44,29695.85
10/02/2023,34512.16,26470.73
11/02/2023,34740.45,20971.71
12/02/2023,34971.09,5272.67
13/02/2023,35203.81,28080.99
14/02/2023,35438.38,27256.42
15/02/2023,35674.55,23837.38
16/02/2023,35912.1,1355.69
17/02/2023,36150.82,19937.54
18/02/2023,36390.47,25455.2
19/02/2023,36630.86,8897.86
20/02/2023,36871.77,18561.48
21/02/2023,37113,6173.74
22/02/2023,37354.37,1197.86
23/02/2023,37595.66,8937.02
24/02/2023,37836.7,14631.61
25/02/2023,38077.3,30438.71
26/02/2023,38317.27,31567.34
27/02/2023,38556.75,11594.56
28/02/2023,38797.66,10910.93
01/03/2023,39040.26,9860.18
02/03/2023,39284.36,26381.79
03/03/2023,39529.77,5173.59
04/03/2023,39776.33,4983.78
05/03/2023,40023.86,68.36
06/03/2023,40272.18,0
07/03/2023,40521.15,29625.96
08/03/2023,40770.59,0
09/03/2023,41020.34,0
10/03/2023,41270.24,18292.53
11/03/2023,41520.13,27543.49
12/03/2023,41769.86,17725.22
13/03/2023,42019.27,36640.68
14/03/2023,42268.21,26865.25
15/03/2023,42516.52,27740.73
16/03/2023,42764.04,11123.08
17/03/2023,43010.62,3650.81
18/03/2023,43256.11,16597.07
19/03/2023,43500.61,1453.6
20/03/2023,43745.9,3600
21/03/2023,43992.22,22993.67
22/03/2023,44239.41,11662.57
23/03/2023,44487.36,37655.17
24/03/2023,44735.89,38306.18
25/03/2023,44984.88,38045.64
26/03/2023,45234.19,9238.8
27/03/2023,45483.68,41532.76
28/03/2023,45733.19,0
29/03/2023,45982.6,246.7
30/03/2023,46231.75,37909.27
31/03/2023,46480.5,12158.28
01/04/2023,46728.69,0
02/04/2023,46976.18,43006.38
03/04/2023,47222.82,43126.75
04/04/2023,47468.44,43200
05/04/2023,47712.89,38082.06
06/04/2023,47956,18285.89
07/04/2023,48197.61,42158.32
08/04/2023,48437.8,13611.92
09/04/2023,48678.29,38731.66
10/04/2023,48919.3,18000
11/04/2023,49160.68,36765.65
12/04/2023,49402.29,36774.84
13/04/2023,49643.98,38357.69
14/04/2023,49885.61,36317.3
15/04/2023,50127,36504.25
16/04/2023,50368.02,32400
17/04/2023,50608.48,38201.02
18/04/2023,50848.24,45620.64
19/04/2023,51087.12,46841.99
20/04/2023,51324.94,37516.86
21/04/2023,51561.53,33508.55
22/04/2023,51796.7,32976.18
23/04/2023,52030.25,21600
24/04/2023,52261.99,32709.23
25/04/2023,52491.73,48068.5
26/04/2023,52719.25,32271.73
27/04/2023,52944.32,12757.38
28/04/2023,53167.01,2211.15
29/04/2023,53388.97,48917.73
30/04/2023,53610.41,39689.36
01/05/2023,53831.15,45354.79
02/05/2023,54051.02,37697.94
03/05/2023,54269.84,45950.29
04/05/2023,54487.43,43809.7
05/05/2023,54703.59,38472.96
06/05/2023,54918.12,29903.96
07/05/2023,55130.82,31380.78
08/05/2023,55341.5,23949.47
09/05/2023,55549.91,16072.93
10/05/2023,55755.86,46708.96
11/05/2023,55959.1,42457.63
12/05/2023,56159.39,11140.92
13/05/2023,56356.5,18195.52
14/05/2023,56550.18,34060.57
15/05/2023,56740.17,43137.52
16/05/2023,56926.21,51236.68
17/05/2023,57108.02,42959.61
18/05/2023,57285.58,50748.86
19/05/2023,57460.3,39601.05
20/05/2023,57632.33,52338.06
21/05/2023,57801.48,51482.27
22/05/2023,57967.57,49524.63
23/05/2023,58130.4,52231.16
24/05/2023,58289.79,50290.38
25/05/2023,58445.52,41489.36
26/05/2023,58597.39,52982.81
27/05/2023,58745.19,53345.24
28/05/2023,58888.72,51220.01
29/05/2023,59027.75,42087.73
30/05/2023,59162.08,1746.39
31/05/2023,59291.46,14975.99
01/06/2023,59415.71,13981.57
02/06/2023,59534.57,40336.34
03/06/2023,59647.83,54471.57
04/06/2023,59755.26,54391.3
05/06/2023,59856.63,8078.89
06/06/2023,59951.73,5362.77
07/06/2023,60040.45,42472.45
08/06/2023,60123.5,53353.68
09/06/2023,60200.98,55233.07
10/06/2023,60272.79,55302.46
11/06/2023,60338.87,54835.75
12/06/2023,60399.13,55410.99
13/06/2023,60453.5,55457.58
14/06/2023,60501.93,55498.97
15/06/2023,60544.34,55535.14
16/06/2023,60580.67,55566.05
17/06/2023,60610.88,53687.59
18/06/2023,60634.91,29087.35
19/06/2023,60652.71,55445.96
20/06/2023,60664.25,41724.13
21/06/2023,60669.48,55609.97
22/06/2023,60668.39,53655.01
23/06/2023,60660.93,52161.3
24/06/2023,60647.1,49884.14
25/06/2023,60626.87,55601.46
26/06/2023,60600.24,50728.23
27/06/2023,60567.16,11869.63
28/06/2023,60527.24,20712.77
29/06/2023,60480.57,27403.24
30/06/2023,60427.3,25346.7
01/07/2023,60367.57,51826.04
02/07/2023,60301.55,55319.39
